학년도,시도,학업중단자 총계,초등학교,,,중학교,,,,,,,,고등학교,,,,,,,,,,,,,,
,,,계,유예,면제,계,2003년 이후 기준,,2002년까지의 기준,,,,,계,유예,면제,자퇴(~2011학년도까지의 기준),,,,,자퇴(2012학년도 이후 기준),,,,,퇴학,제적
,,,,,,,유예,면제,질병,부적응,품행,가사,기타,,,,질병,부적응,품행,가사,기타,질병,가사,부적응,해외출국,기타,,
1999,전국,77795,12846,12846,0,16997,0,0,832,5332,848,4086,5899,47952,0,0,2327,19314,2916,17002,6393,0,0,0,0,0,0,0
2000,전국,85072,14734,14734,0,18810,0,0,851,5475,787,4382,7315,51528,0,0,2167,20699,2366,17990,8306,0,0,0,0,0,0,0
2001,전국,85431,18170,18170,0,19606,0,0,865,4879,432,4816,8614,47655,0,0,2201,17405,2061,16591,9397,0,0,0,0,0,0,0
2002,전국,72904,18956,18956,0,15753,0,0,831,2922,1068,3190,7742,38195,0,0,1729,12529,3106,13492,7339,0,0,0,0,0,0,0
2003,전국,70962,30056,29602,454,13276,11652,1624,0,0,0,0,0,27630,0,0,1407,11202,926,9277,4818,0,0,0,0,0,0,0
2004,전국,54995,16793,16562,231,14165,13390,775,0,0,0,0,0,24037,0,0,1360,9703,849,7577,4548,0,0,0,0,0,0,0
2005,전국,57148,18403,18150,253,15669,14920,749,0,0,0,0,0,23076,0,0,1522,9039,652,6775,5088,0,0,0,0,0,0,0
2006,전국,70796,23898,23691,207,18968,18415,553,0,0,0,0,0,27930,0,0,1968,10969,862,8057,6074,0,0,0,0,0,0,0
2007,전국,73494,20450,20211,239,20101,19512,589,0,0,0,0,0,32943,0,0,2174,14015,1034,10200,5520,0,0,0,0,0,0,0
2008,전국,71769,17644,17371,273,19675,19294,381,0,0,0,0,0,34450,0,0,1972,16267,672,10169,5370,0,0,0,0,0,0,0
2009,전국,61910,11634,11332,302,15736,15261,475,0,0,0,0,0,34540,0,0,2067,15268,475,8363,8367,0,0,0,0,0,0,0
2010,전국,76589,18836,13833,5003,18866,16665,2201,0,0,0,0,0,38887,0,0,2239,17548,483,4526,14091,0,0,0,0,0,0,0
2011,전국,74365,19163,12938,6225,17811,15344,2467,0,0,0,0,0,37391,0,0,2210,16419,452,2976,15334,0,0,0,0,0,0,0
2012,전국,68188,16828,8916,7912,16426,14015,2411,0,0,0,0,0,34934,322,14,0,0,0,0,0,1429,2327,17454,4376,7967,1045,0
2013,전국,60568,15908,7627,8281,14278,11856,2422,0,0,0,0,0,30382,151,20,0,0,0,0,0,1272,1572,15672,3923,6589,788,395
2014,전국,51906,14886,6775,8111,11702,9450,2252,0,0,0,0,0,25318,120,4,0,0,0,0,0,1006,624,9781,3939,8739,858,247
2015,전국,47070,14555,6357,8198,9961,7840,2121,0,0,0,0,0,22554,118,11,0,0,0,0,0,882,503,7963,3693,8386,790,208
2016,전국,47663,14998,5990,9008,8924,6689,2235,0,0,0,0,0,23741,94,13,0,0,0,0,0,993,346,7208,3938,10227,777,145
2017,전국,50057,16422,6745,9677,9129,6758,2371,0,0,0,0,0,24506,98,9,0,0,0,0,0,997,280,7042,3629,11558,780,113
2018,전국,52539,17797,7102,10695,9764,7437,2327,0,0,0,0,0,24978,78,11,0,0,0,0,0,1176,262,6968,3567,12128,721,67
2019,전국,52261,18366,7628,10738,10001,7404,2597,0,0,0,0,0,23894,71,12,0,0,0,0,0,1054,147,6694,3077,12252,545,42
1999,서울,21323,3897,3897,0,4951,0,0,160,1057,52,1332,2350,12475,0,0,471,4780,928,3835,2461,0,0,0,0,0,0,0
2000,서울,23909,4632,4632,0,5955,0,0,162,1189,72,1544,2988,13322,0,0,500,4663,685,4182,3292,0,0,0,0,0,0,0
2001,서울,23126,5182,5182,0,6389,0,0,159,943,40,1937,3310,11555,0,0,442,3610,761,3413,3329,0,0,0,0,0,0,0
2002,서울,19755,5622,5622,0,5228,0,0,206,651,216,1162,2993,8905,0,0,398,2102,713,3046,2646,0,0,0,0,0,0,0
2003,서울,15150,5589,5550,39,4021,3364,657,0,0,0,0,0,5540,0,0,278,2011,139,2289,823,0,0,0,0,0,0,0
2004,서울,13524,4200,4167,33,4198,3897,301,0,0,0,0,0,5126,0,0,253,1854,124,1934,961,0,0,0,0,0,0,0
2005,서울,14353,4834,4813,21,4937,4629,308,0,0,0,0,0,4582,0,0,290,1766,80,1531,915,0,0,0,0,0,0,0
2006,서울,17573,6639,6615,24,5722,5528,194,0,0,0,0,0,5212,0,0,358,2056,91,1433,1274,0,0,0,0,0,0,0
2007,서울,16723,5103,5065,38,5563,5404,159,0,0,0,0,0,6057,0,0,420,2269,114,1687,1567,0,0,0,0,0,0,0
2008,서울,16255,5132,5097,35,5324,5206,118,0,0,0,0,0,5799,0,0,384,2391,75,1470,1479,0,0,0,0,0,0,0
2009,서울,13381,3718,3672,46,4048,3923,125,0,0,0,0,0,5615,0,0,391,2250,82,1256,1636,0,0,0,0,0,0,0
2010,서울,18578,6542,4786,1756,4770,3984,786,0,0,0,0,0,7266,0,0,448,2474,55,818,3471,0,0,0,0,0,0,0
2011,서울,17924,6425,4435,1990,4653,3725,928,0,0,0,0,0,6846,0,0,449,2358,53,548,3438,0,0,0,0,0,0,0
2012,서울,16126,5671,2722,2949,4028,3094,934,0,0,0,0,0,6427,41,1,0,0,0,0,0,334,488,2703,1408,1274,178,0
2013,서울,14134,4948,2153,2795,3561,2688,873,0,0,0,0,0,5625,14,1,0,0,0,0,0,307,321,2391,1241,1156,109,85
2014,서울,12384,4696,1842,2854,2981,2200,781,0,0,0,0,0,4707,10,0,0,0,0,0,0,225,97,1559,1133,1553,72,58
2015,서울,11144,4437,1584,2853,2532,1797,735,0,0,0,0,0,4175,16,0,0,0,0,0,0,203,80,1200,1077,1472,83,44
2016,서울,10950,4412,1548,2864,2228,1511,717,0,0,0,0,0,4310,10,1,0,0,0,0,0,208,57,1074,1151,1690,82,37
2017,서울,11546,4686,1660,3026,2329,1624,705,0,0,0,0,0,4531,15,2,0,0,0,0,0,216,28,1127,1101,1927,78,37
2018,서울,11837,4792,1695,3097,2423,1763,660,0,0,0,0,0,4622,10,1,0,0,0,0,0,249,35,1087,1085,2064,66,25
2019,서울,11886,5154,1940,3214,2414,1710,704,0,0,0,0,0,4318,9,1,0,0,0,0,0,196,12,978,942,2108,60,12
1999,부산,5696,1055,1055,0,1290,0,0,78,606,79,210,317,3351,0,0,223,1830,297,568,433,0,0,0,0,0,0,0
2000,부산,6028,843,843,0,1303,0,0,82,608,64,211,338,3882,0,0,206,2237,218,708,513,0,0,0,0,0,0,0
2001,부산,6072,1023,1023,0,1280,0,0,71,509,33,189,478,3769,0,0,221,2038,151,577,782,0,0,0,0,0,0,0
2002,부산,5156,1380,1380,0,1028,0,0,71,337,71,106,443,2748,0,0,136,1313,377,514,408,0,0,0,0,0,0,0
2003,부산,4866,1975,1950,25,705,615,90,0,0,0,0,0,2186,0,0,148,1210,205,347,276,0,0,0,0,0,0,0
2004,부산,3923,1387,1359,28,761,732,29,0,0,0,0,0,1775,0,0,143,882,132,359,259,0,0,0,0,0,0,0
2005,부산,3463,1060,1046,14,765,718,47,0,0,0,0,0,1638,0,0,144,823,85,321,265,0,0,0,0,0,0,0
2006,부산,4213,1035,1030,5,1158,1097,61,0,0,0,0,0,2020,0,0,160,1142,101,274,343,0,0,0,0,0,0,0
2007,부산,4713,1139,1115,24,1199,1142,57,0,0,0,0,0,2375,0,0,194,1130,64,383,604,0,0,0,0,0,0,0
2008,부산,4659,937,920,17,1176,1148,28,0,0,0,0,0,2546,0,0,154,1476,51,452,413,0,0,0,0,0,0,0
2009,부산,3892,446,440,6,1033,996,37,0,0,0,0,0,2413,0,0,171,1259,65,360,558,0,0,0,0,0,0,0
2010,부산,4290,649,536,113,1089,1014,75,0,0,0,0,0,2552,0,0,185,1202,78,226,861,0,0,0,0,0,0,0
2011,부산,4439,754,493,261,1104,975,129,0,0,0,0,0,2581,0,0,147,1160,99,270,905,0,0,0,0,0,0,0
2012,부산,4011,622,339,283,1012,906,106,0,0,0,0,0,2377,22,1,0,0,0,0,0,98,224,1234,234,461,103,0
2013,부산,3518,716,362,354,865,787,78,0,0,0,0,0,1937,10,4,0,0,0,0,0,95,153,1009,197,372,56,41
2014,부산,2926,686,340,346,670,569,101,0,0,0,0,0,1570,14,3,0,0,0,0,0,71,55,616,217,524,42,28
2015,부산,2644,618,292,326,532,440,92,0,0,0,0,0,1494,4,7,0,0,0,0,0,54,51,560,209,540,56,13
2016,부산,2459,693,297,396,499,403,96,0,0,0,0,0,1267,8,2,0,0,0,0,0,48,13,423,192,523,43,15
2017,부산,2679,760,326,434,477,353,124,0,0,0,0,0,1442,7,2,0,0,0,0,0,71,28,450,209,607,55,13
2018,부산,2857,805,340,465,501,391,110,0,0,0,0,0,1551,9,3,0,0,0,0,0,120,18,484,219,609,82,7
2019,부산,2609,786,332,454,495,364,131,0,0,0,0,0,1328,7,6,0,0,0,0,0,84,6,399,188,579,57,2
1999,대구,2744,346,346,0,657,0,0,46,279,15,147,170,1741,0,0,152,831,57,419,282,0,0,0,0,0,0,0
2000,대구,3166,586,586,0,699,0,0,51,300,42,128,178,1881,0,0,140,970,178,352,241,0,0,0,0,0,0,0
2001,대구,3168,593,593,0,747,0,0,49,278,24,133,263,1828,0,0,181,966,63,290,328,0,0,0,0,0,0,0
2002,대구,2650,600,600,0,552,0,0,46,171,29,62,244,1498,0,0,119,765,75,274,265,0,0,0,0,0,0,0
2003,대구,3073,1522,1498,24,409,383,26,0,0,0,0,0,1142,0,0,119,577,58,241,147,0,0,0,0,0,0,0
2004,대구,1883,484,471,13,462,452,10,0,0,0,0,0,937,0,0,91,528,34,199,85,0,0,0,0,0,0,0
2005,대구,2192,683,681,2,568,564,4,0,0,0,0,0,941,0,0,82,495,36,182,146,0,0,0,0,0,0,0
2006,대구,2728,824,813,11,691,681,10,0,0,0,0,0,1213,0,0,105,700,12,200,196,0,0,0,0,0,0,0
2007,대구,3002,705,699,6,784,777,7,0,0,0,0,0,1513,0,0,129,876,30,240,238,0,0,0,0,0,0,0
2008,대구,2746,512,507,5,721,714,7,0,0,0,0,0,1513,0,0,125,883,15,197,293,0,0,0,0,0,0,0
2009,대구,2379,340,336,4,577,571,6,0,0,0,0,0,1462,0,0,126,871,3,114,348,0,0,0,0,0,0,0
2010,대구,2834,628,430,198,689,629,60,0,0,0,0,0,1517,0,0,94,940,17,53,413,0,0,0,0,0,0,0
2011,대구,2931,601,407,194,615,544,71,0,0,0,0,0,1715,0,0,110,1028,2,44,531,0,0,0,0,0,0,0
2012,대구,2683,479,286,193,576,498,78,0,0,0,0,0,1628,23,0,0,0,0,0,0,59,75,994,142,309,26,0
2013,대구,2379,478,218,260,496,430,66,0,0,0,0,0,1405,5,0,0,0,0,0,0,45,30,840,153,311,14,7
2014,대구,1950,394,207,187,374,307,67,0,0,0,0,0,1182,6,0,0,0,0,0,0,39,23,581,148,317,67,1
2015,대구,1750,358,172,186,293,241,52,0,0,0,0,0,1099,7,0,0,0,0,0,0,49,27,531,113,306,65,1
2016,대구,1994,465,185,280,273,227,46,0,0,0,0,0,1256,6,0,0,0,0,0,0,50,16,568,132,402,82,0
2017,대구,1948,493,216,277,292,226,66,0,0,0,0,0,1163,3,0,0,0,0,0,0,69,21,360,137,495,78,0
2018,대구,1936,530,224,306,311,232,79,0,0,0,0,0,1095,1,0,0,0,0,0,0,64,21,347,112,495,54,1
2019,대구,1933,535,222,313,351,276,75,0,0,0,0,0,1047,2,0,0,0,0,0,0,63,6,345,105,479,45,2
1999,인천,3914,683,683,0,941,0,0,44,478,20,132,267,2290,0,0,74,1440,40,386,350,0,0,0,0,0,0,0
2000,인천,4440,696,696,0,982,0,0,51,416,15,174,326,2762,0,0,113,1575,86,620,368,0,0,0,0,0,0,0
2001,인천,4373,999,999,0,1014,0,0,51,348,18,188,409,2360,0,0,84,1121,46,765,344,0,0,0,0,0,0,0
2002,인천,3655,906,906,0,827,0,0,30,217,59,102,419,1922,0,0,105,890,148,501,278,0,0,0,0,0,0,0
2003,인천,3968,1980,1920,60,555,463,92,0,0,0,0,0,1433,0,0,60,777,30,367,199,0,0,0,0,0,0,0
2004,인천,2921,855,835,20,856,795,61,0,0,0,0,0,1210,0,0,56,599,28,288,239,0,0,0,0,0,0,0
2005,인천,3229,1041,1015,26,933,890,43,0,0,0,0,0,1255,0,0,62,714,5,283,191,0,0,0,0,0,0,0
2006,인천,3676,1300,1279,21,926,909,17,0,0,0,0,0,1450,0,0,79,716,25,372,258,0,0,0,0,0,0,0
2007,인천,4043,966,963,3,1107,1098,9,0,0,0,0,0,1970,0,0,102,1172,26,339,331,0,0,0,0,0,0,0
2008,인천,4153,856,843,13,1252,1244,8,0,0,0,0,0,2045,0,0,72,1128,20,460,365,0,0,0,0,0,0,0
2009,인천,3664,579,569,10,974,943,31,0,0,0,0,0,2111,0,0,94,1122,29,446,420,0,0,0,0,0,0,0
2010,인천,4180,843,680,163,1138,1059,79,0,0,0,0,0,2199,0,0,128,968,35,192,876,0,0,0,0,0,0,0
2011,인천,3810,812,555,257,1058,979,79,0,0,0,0,0,1940,0,0,164,376,23,135,1242,0,0,0,0,0,0,0
2012,인천,3328,720,416,304,890,813,77,0,0,0,0,0,1718,11,1,0,0,0,0,0,124,76,435,159,874,38,0
2013,인천,3035,724,373,351,743,669,74,0,0,0,0,0,1568,7,1,0,0,0,0,0,84,67,501,160,689,46,13
2014,인천,2485,620,296,324,559,462,97,0,0,0,0,0,1306,5,0,0,0,0,0,0,62,35,233,205,695,61,10
2015,인천,2266,709,345,364,481,391,90,0,0,0,0,0,1076,2,0,0,0,0,0,0,47,14,190,176,586,46,15
2016,인천,2346,636,251,385,476,373,103,0,0,0,0,0,1234,4,0,0,0,0,0,0,68,15,214,196,669,62,6
2017,인천,2441,737,349,388,516,421,95,0,0,0,0,0,1188,8,0,0,0,0,0,0,58,13,238,192,621,56,2
2018,인천,2701,811,366,445,566,452,114,0,0,0,0,0,1324,2,0,0,0,0,0,0,62,10,299,176,720,55,0
2019,인천,2690,932,443,489,523,398,125,0,0,0,0,0,1235,8,0,0,0,0,0,0,55,10,275,148,709,30,0
1999,광주,2548,239,239,0,564,0,0,35,138,24,266,101,1745,0,0,76,541,187,697,244,0,0,0,0,0,0,0
2000,광주,2668,434,434,0,553,0,0,26,126,18,273,110,1681,0,0,55,473,82,710,361,0,0,0,0,0,0,0
2001,광주,2262,339,339,0,604,0,0,35,114,15,276,164,1319,0,0,61,268,193,598,199,0,0,0,0,0,0,0
2002,광주,1992,412,412,0,402,0,0,24,58,41,134,145,1178,0,0,64,228,93,640,153,0,0,0,0,0,0,0
2003,광주,2019,704,695,9,329,300,29,0,0,0,0,0,986,0,0,39,263,41,464,179,0,0,0,0,0,0,0
2004,광주,1606,369,362,7,355,352,3,0,0,0,0,0,882,0,0,51,158,109,450,114,0,0,0,0,0,0,0
2005,광주,1476,285,275,10,397,392,5,0,0,0,0,0,794,0,0,74,153,101,321,145,0,0,0,0,0,0,0
2006,광주,1929,458,450,8,480,479,1,0,0,0,0,0,991,0,0,58,137,147,431,218,0,0,0,0,0,0,0
2007,광주,2246,446,440,6,496,490,6,0,0,0,0,0,1304,0,0,59,233,178,598,236,0,0,0,0,0,0,0
2008,광주,2199,323,323,0,506,504,2,0,0,0,0,0,1370,0,0,49,331,70,681,239,0,0,0,0,0,0,0
2009,광주,2062,271,263,8,418,405,13,0,0,0,0,0,1373,0,0,66,402,1,531,373,0,0,0,0,0,0,0
2010,광주,2335,420,385,35,483,467,16,0,0,0,0,0,1432,0,0,75,543,20,336,458,0,0,0,0,0,0,0
2011,광주,2173,387,316,71,484,460,24,0,0,0,0,0,1302,0,0,75,619,10,167,431,0,0,0,0,0,0,0
2012,광주,1918,332,226,106,433,403,30,0,0,0,0,0,1153,11,0,0,0,0,0,0,76,101,559,113,241,52,0
2013,광주,1729,310,190,120,349,324,25,0,0,0,0,0,1070,2,0,0,0,0,0,0,47,100,568,93,180,30,50
2014,광주,1437,232,137,95,297,273,24,0,0,0,0,0,908,3,0,0,0,0,0,0,25,8,411,108,301,12,40
2015,광주,1386,292,174,118,274,254,20,0,0,0,0,0,820,3,0,0,0,0,0,0,29,12,310,106,316,8,36
2016,광주,1449,398,212,186,235,204,31,0,0,0,0,0,816,1,0,0,0,0,0,0,52,6,253,89,368,17,30
2017,광주,1405,346,208,138,239,207,32,0,0,0,0,0,820,4,0,0,0,0,0,0,30,5,285,74,376,39,7
2018,광주,1390,407,236,171,214,181,33,0,0,0,0,0,769,0,0,0,0,0,0,0,29,7,242,76,371,40,4
2019,광주,1388,458,266,192,189,152,37,0,0,0,0,0,741,2,0,0,0,0,0,0,44,3,244,74,344,30,0
1999,대전,2454,370,370,0,580,0,0,21,244,23,123,169,1504,0,0,88,661,82,501,172,0,0,0,0,0,0,0
2000,대전,2956,521,521,0,684,0,0,36,250,25,118,255,1751,0,0,84,645,20,648,354,0,0,0,0,0,0,0
2001,대전,2866,517,517,0,708,0,0,47,181,17,116,347,1641,0,0,69,589,63,523,397,0,0,0,0,0,0,0
2002,대전,2535,570,570,0,581,0,0,29,125,48,80,299,1384,0,0,68,368,79,477,392,0,0,0,0,0,0,0
2003,대전,2245,791,785,6,401,366,35,0,0,0,0,0,1053,0,0,51,410,42,287,263,0,0,0,0,0,0,0
2004,대전,1965,645,644,1,525,484,41,0,0,0,0,0,795,0,0,42,422,17,189,125,0,0,0,0,0,0,0
2005,대전,1863,607,603,4,448,426,22,0,0,0,0,0,808,0,0,48,345,30,158,227,0,0,0,0,0,0,0
2006,대전,2413,906,903,3,528,514,14,0,0,0,0,0,979,0,0,63,392,38,259,227,0,0,0,0,0,0,0
2007,대전,2582,715,710,5,651,637,14,0,0,0,0,0,1216,0,0,98,521,27,302,268,0,0,0,0,0,0,0
2008,대전,2347,561,541,20,576,570,6,0,0,0,0,0,1210,0,0,80,535,23,299,273,0,0,0,0,0,0,0
2009,대전,2105,372,356,16,499,488,11,0,0,0,0,0,1234,0,0,84,515,11,267,357,0,0,0,0,0,0,0
2010,대전,2845,662,507,155,586,507,79,0,0,0,0,0,1597,0,0,105,705,18,212,557,0,0,0,0,0,0,0
2011,대전,2853,688,477,211,590,483,107,0,0,0,0,0,1575,0,0,74,699,9,65,728,0,0,0,0,0,0,0
2012,대전,2554,615,311,304,633,542,91,0,0,0,0,0,1306,26,0,0,0,0,0,0,55,34,662,173,328,28,0
2013,대전,2279,746,423,323,538,431,107,0,0,0,0,0,995,2,1,0,0,0,0,0,43,33,528,136,210,37,5
2014,대전,1931,670,307,363,441,358,83,0,0,0,0,0,820,3,0,0,0,0,0,0,51,10,257,107,296,94,2
2015,대전,1580,529,257,272,305,232,73,0,0,0,0,0,746,3,0,0,0,0,0,0,38,10,279,121,246,49,0
2016,대전,1657,608,285,323,322,242,80,0,0,0,0,0,727,2,1,0,0,0,0,0,48,6,247,127,264,31,1
2017,대전,1592,555,250,305,288,202,86,0,0,0,0,0,749,0,0,0,0,0,0,0,58,6,187,113,334,50,1
2018,대전,1632,553,232,321,304,239,65,0,0,0,0,0,775,3,0,0,0,0,0,0,68,3,161,100,417,23,0
2019,대전,1597,575,221,354,275,190,85,0,0,0,0,0,747,2,0,0,0,0,0,0,51,4,209,85,379,17,0
1999,울산,1520,215,215,0,295,0,0,15,135,9,65,71,1010,0,0,28,323,24,568,67,0,0,0,0,0,0,0
2000,울산,1760,366,366,0,326,0,0,20,149,12,82,63,1068,0,0,30,487,53,437,61,0,0,0,0,0,0,0
2001,울산,1697,255,255,0,296,0,0,22,134,6,58,76,1146,0,0,28,349,70,546,153,0,0,0,0,0,0,0
2002,울산,1431,362,362,0,272,0,0,21,99,10,35,107,797,0,0,20,267,60,356,94,0,0,0,0,0,0,0
2003,울산,1470,616,612,4,230,188,42,0,0,0,0,0,624,0,0,21,174,21,301,107,0,0,0,0,0,0,0
2004,울산,1089,404,402,2,220,201,19,0,0,0,0,0,465,0,0,24,228,8,148,57,0,0,0,0,0,0,0
2005,울산,1109,381,379,2,240,222,18,0,0,0,0,0,488,0,0,28,161,4,165,130,0,0,0,0,0,0,0
2006,울산,1454,489,478,11,270,245,25,0,0,0,0,0,695,0,0,46,306,20,195,128,0,0,0,0,0,0,0
2007,울산,1506,495,487,8,353,334,19,0,0,0,0,0,658,0,0,29,298,17,210,104,0,0,0,0,0,0,0
2008,울산,1521,367,357,10,325,311,14,0,0,0,0,0,829,0,0,38,513,5,197,76,0,0,0,0,0,0,0
2009,울산,1268,180,178,2,320,311,9,0,0,0,0,0,768,0,0,39,396,2,242,89,0,0,0,0,0,0,0
2010,울산,1642,296,230,66,394,354,40,0,0,0,0,0,952,0,0,57,601,12,69,213,0,0,0,0,0,0,0
2011,울산,1588,321,227,94,351,306,45,0,0,0,0,0,916,0,0,42,581,6,48,239,0,0,0,0,0,0,0
2012,울산,1422,262,146,116,351,300,51,0,0,0,0,0,809,9,1,0,0,0,0,0,23,42,499,92,139,4,0
2013,울산,1236,230,118,112,294,264,30,0,0,0,0,0,712,2,0,0,0,0,0,0,19,12,464,77,128,7,3
2014,울산,922,223,84,139,203,158,45,0,0,0,0,0,496,4,0,0,0,0,0,0,18,10,213,82,125,44,0
2015,울산,758,219,78,141,184,131,53,0,0,0,0,0,355,2,0,0,0,0,0,0,11,4,129,68,102,39,0
2016,울산,772,216,61,155,149,98,51,0,0,0,0,0,407,0,0,0,0,0,0,0,15,6,121,65,172,26,2
2017,울산,751,244,78,166,131,92,39,0,0,0,0,0,376,2,0,0,0,0,0,0,16,2,99,65,179,13,0
2018,울산,802,241,63,178,140,106,34,0,0,0,0,0,421,2,0,0,0,0,0,0,23,4,115,45,217,15,0
2019,울산,735,271,61,210,139,98,41,0,0,0,0,0,325,0,0,0,0,0,0,0,7,1,72,40,199,6,0
2012,세종,101,3,2,1,22,19,3,0,0,0,0,0,76,0,0,0,0,0,0,0,5,3,54,7,4,3,0
2013,세종,131,40,6,34,35,29,6,0,0,0,0,0,56,0,0,0,0,0,0,0,4,0,32,10,9,1,0
2014,세종,171,56,11,45,37,22,15,0,0,0,0,0,78,2,0,0,0,0,0,0,6,2,28,15,24,1,0
2015,세종,242,103,18,85,48,31,17,0,0,0,0,0,91,1,0,0,0,0,0,0,6,0,27,17,37,3,0
2016,세종,306,151,21,130,52,31,21,0,0,0,0,0,103,1,0,0,0,0,0,0,4,0,41,15,39,3,0
2017,세종,430,230,60,170,71,44,27,0,0,0,0,0,129,0,0,0,0,0,0,0,5,1,34,25,60,4,0
2018,세종,555,291,75,216,97,52,45,0,0,0,0,0,167,0,0,0,0,0,0,0,8,0,35,39,75,8,2
2019,세종,748,408,81,327,114,62,52,0,0,0,0,0,226,0,0,0,0,0,0,0,9,1,38,27,143,8,0
1999,경기,13624,3288,3288,0,3101,0,0,160,866,85,717,1273,7235,0,0,363,2790,384,2680,1018,0,0,0,0,0,0,0
2000,경기,15746,3591,3591,0,3769,0,0,177,863,94,815,1820,8386,0,0,255,3463,320,2831,1517,0,0,0,0,0,0,0
2001,경기,17689,5091,5091,0,4245,0,0,170,895,63,863,2254,8353,0,0,298,2936,130,3025,1964,0,0,0,0,0,0,0
